x_px,y_px
2.656215515136718750e+02,2.073816223144531250e+02
2.641672058105468750e+02,1.995156250000000000e+02
2.632963562011718750e+02,1.915634002685546875e+02
2.630000000000000000e+02,1.835734558105468750e+02
2.630000000000000000e+02,1.755734710693359375e+02
2.630000000000000000e+02,1.675734558105468750e+02
2.630000000000000000e+02,1.595734558105468750e+02
2.632842102050781250e+02,1.515793457031250000e+02
2.639733276367187500e+02,1.436135253906250000e+02
2.648374938964843750e+02,1.356622924804687500e+02
2.655838623046875000e+02,1.277128295898437500e+02
2.666941528320312500e+02,1.197920227050781250e+02
2.679321899414062500e+02,1.119051132202148438e+02
2.714853820800781250e+02,1.054000091552734375e+02
2.784233398437500000e+02,1.089116668701171875e+02
2.855185546875000000e+02,1.125457000732421875e+02
2.922103576660156250e+02,1.168241424560546875e+02
2.980676269531250000e+02,1.222676391601562500e+02
3.034266357421875000e+02,1.282014465332031250e+02
3.089967346191406250e+02,1.339297027587890625e+02
3.139768676757812500e+02,1.401663360595703125e+02
3.180584106445312500e+02,1.470381774902343750e+02
3.215502929687500000e+02,1.542328338623046875e+02
3.244454040527343750e+02,1.616831054687500000e+02
3.268962402343750000e+02,1.692967987060546875e+02
3.288705749511718750e+02,1.770453948974609375e+02
3.299520263671875000e+02,1.849683837890625000e+02
3.288352966308593750e+02,1.928117523193359375e+02
3.250453491210937500e+02,1.997546539306640625e+02
3.176176452636718750e+02,2.020202636718750000e+02
3.097489318847656250e+02,2.034271697998046875e+02
3.020507507324218750e+02,2.055861663818359375e+02
2.944827270507812500e+02,2.081548004150390625e+02
2.868374633789062500e+02,2.105035858154296875e+02
2.791101074218750000e+02,2.125724792480468750e+02
2.713748779296875000e+02,2.146129455566406250e+02
2.636391906738281250e+02,2.166512603759765625e+02
2.559667968750000000e+02,2.189137573242187500e+02
2.482920837402343750e+02,2.211693115234375000e+02
2.406580047607421875e+02,2.235548553466796875e+02
2.328088989257812500e+02,2.250434570312500000e+02
2.248600769042968750e+02,2.259469146728515625e+02
2.168630981445312500e+02,2.260000000000000000e+02
2.088631744384765625e+02,2.260000000000000000e+02
2.008638153076171875e+02,2.260334167480468750e+02
1.928688354492187500e+02,2.263189544677734375e+02
1.848837890625000000e+02,2.267942199707031250e+02
1.769039001464843750e+02,2.273612518310546875e+02
1.689157257080078125e+02,2.277628173828125000e+02
1.609198455810546875e+02,2.280000000000000000e+02
1.529198913574218750e+02,2.280000000000000000e+02
1.449199066162109375e+02,2.280000000000000000e+02
1.369227905273437500e+02,2.278957214355468750e+02
1.289362945556640625e+02,2.274315490722656250e+02
1.209513092041015625e+02,2.269434051513671875e+02
1.129684143066406250e+02,2.264230194091796875e+02
1.050263671875000000e+02,2.254875946044921875e+02
9.714783477783203125e+01,2.242295532226562500e+02
9.000000000000000000e+01,2.230000000000000000e+02
